QoS_type,QoS_type_EncryptionTime(ms),QoS_type_EncryptedSize(Bytes),QoD_model,QoD_model_EncryptionTime(ms),QoD_model_EncryptedSize(Bytes),QoD_os-version,QoD_os-version_EncryptionTime(ms),QoD_os-version_EncryptedSize(Bytes),QoS_operator,QoS_operator_EncryptionTime(ms),QoS_operator_EncryptedSize(Bytes),MOS,MOS_EncryptionTime(ms),MOS_EncryptedSize(Bytes)
2,9.259,2,14,5.478,2,17,5.284,2,3,3.953,2,5,4.759,2
2,4.036,2,5,4.350,2,7,10.394,2,3,11.610,2,4,6.688,2
5,4.198,2,15,3.814,2,9,5.207,2,4,5.503,2,5,7.730,2
2,7.388,2,8,4.579,2,4,4.104,2,3,5.256,2,4,3.724,2
4,4.711,2,1,4.060,2,1,9.915,2,3,6.225,2,4,3.725,2
4,3.809,2,14,3.601,2,17,4.713,2,4,3.954,2,2,7.637,2
5,5.857,2,14,4.776,2,17,3.907,2,4,5.906,2,4,6.585,2
5,5.887,2,14,9.440,2,17,9.341,2,4,3.721,2,5,3.880,2
2,4.937,2,8,4.478,2,4,3.523,2,3,4.038,2,3,9.591,2
4,7.987,2,8,5.537,2,4,6.763,2,4,6.214,2,3,10.490,2
4,6.255,2,8,7.471,2,4,9.136,2,3,5.598,2,5,4.538,2
5,4.248,2,14,6.011,2,17,6.633,2,4,12.848,2,4,6.256,2
4,3.946,2,8,3.799,2,4,4.439,2,3,3.862,2,4,4.571,2
2,4.306,2,15,8.213,2,11,6.274,2,3,6.238,2,2,4.565,2
4,6.174,2,5,4.662,2,7,3.694,2,3,7.736,2,4,6.506,2
5,3.761,2,14,4.577,2,17,4.229,2,4,3.915,2,4,4.304,2
2,6.610,2,8,7.255,2,4,3.948,2,3,3.616,2,4,4.233,2
5,3.586,2,5,3.856,2,7,3.736,2,4,8.399,2,4,6.430,2
2,6.114,2,8,4.014,2,4,4.980,2,3,4.177,2,5,3.970,2
2,11.786,2,1,8.069,2,1,4.691,2,3,5.459,2,4,5.478,2
4,4.534,2,6,4.648,2,14,7.132,2,4,6.252,2,4,3.714,2
5,3.827,2,14,3.768,2,17,3.627,2,4,6.661,2,3,3.814,2
2,7.211,2,3,6.174,2,2,3.658,2,3,4.541,2,3,4.667,2
4,3.953,2,15,6.694,2,12,8.619,2,4,9.488,2,4,6.177,2
5,4.092,2,8,6.003,2,4,6.089,2,4,6.585,2,5,19.925,2
4,3.864,2,6,5.417,2,5,4.140,2,3,4.834,2,3,17.921,2
3,16.360,2,15,4.299,2,11,8.252,2,4,8.496,2,4,4.686,2
4,5.793,2,7,4.066,2,3,4.453,2,3,4.487,2,4,8.933,2
5,7.180,2,6,4.141,2,6,4.348,2,4,3.992,2,5,3.823,2
4,3.959,2,8,12.503,2,4,9.264,2,4,5.172,2,4,5.045,2
4,4.799,2,1,6.982,2,1,6.164,2,2,5.168,2,4,11.193,2
2,9.952,2,8,3.805,2,4,4.130,2,3,5.174,2,3,7.019,2
4,6.641,2,8,7.779,2,4,10.491,2,3,7.870,2,5,5.210,2
2,4.099,2,8,5.643,2,4,4.004,2,3,9.813,2,4,10.424,2
4,4.281,2,7,5.236,2,3,6.083,2,3,4.306,2,4,5.010,2
5,4.998,2,4,9.145,2,8,7.047,2,4,4.666,2,4,4.867,2
4,4.124,2,8,4.403,2,4,3.974,2,3,8.907,2,5,4.094,2
4,4.099,2,15,5.192,2,11,4.458,2,4,4.346,2,3,4.386,2
4,9.706,2,15,7.775,2,11,3.870,2,3,4.441,2,3,3.996,2
5,4.045,2,3,4.517,2,2,7.995,2,4,7.474,2,5,3.763,2
4,3.686,2,8,4.661,2,4,4.677,2,3,3.799,2,3,3.809,2
4,8.048,2,8,12.079,2,4,5.499,2,3,5.557,2,4,3.815,2
4,4.393,2,8,3.751,2,4,32.345,2,3,5.348,2,3,3.802,2
2,4.605,2,8,4.848,2,4,7.253,2,3,6.713,2,4,5.878,2
4,9.573,2,14,9.418,2,17,4.633,2,3,4.808,2,3,4.090,2
4,5.333,2,5,4.478,2,7,9.129,2,3,8.964,2,4,4.114,2
4,4.529,2,6,3.603,2,5,7.072,2,3,4.280,2,4,6.754,2
2,6.758,2,3,4.474,2,2,6.132,2,1,4.739,2,4,3.992,2
4,4.241,2,7,9.627,2,3,8.356,2,3,5.406,2,4,5.908,2
5,4.033,2,15,4.129,2,9,3.910,2,4,4.201,2,5,6.402,2
4,6.330,2,1,5.439,2,1,4.138,2,4,4.609,2,2,3.828,2
5,4.049,2,15,9.436,2,9,11.323,2,4,3.805,2,4,4.014,2
5,5.275,2,15,4.703,2,9,4.538,2,4,9.166,2,4,8.896,2
2,4.661,2,8,5.029,2,4,4.034,2,3,4.564,2,4,4.721,2
2,3.920,2,14,7.328,2,17,8.788,2,3,3.761,2,3,4.102,2
4,3.840,2,7,7.038,2,3,4.054,2,3,8.998,2,4,8.692,2
4,5.010,2,8,3.937,2,4,4.719,2,3,4.429,2,5,4.384,2
5,7.074,2,14,7.565,2,17,4.254,2,4,4.361,2,4,4.391,2
4,3.691,2,8,3.870,2,4,3.986,2,3,7.777,2,3,8.417,2
2,4.672,2,8,3.868,2,4,15.848,2,2,3.949,2,4,6.678,2
4,6.479,2,15,6.912,2,9,3.900,2,4,3.900,2,4,3.621,2
5,3.645,2,14,3.754,2,17,9.246,2,4,10.030,2,3,5.606,2
5,3.830,2,14,5.178,2,17,4.787,2,1,3.880,2,4,4.608,2
2,9.626,2,8,10.654,2,4,7.294,2,3,4.701,2,4,4.499,2
4,4.202,2,8,3.972,2,4,8.471,2,3,8.078,2,4,5.582,2
2,4.584,2,8,3.794,2,4,4.826,2,3,3.776,2,4,7.907,2
4,6.486,2,14,3.664,2,18,3.778,2,3,5.206,2,4,3.946,2
5,6.889,2,1,4.485,2,1,11.646,2,1,7.847,2,4,5.525,2
4,3.733,2,8,4.469,2,4,4.784,2,3,4.015,2,4,10.197,2
5,7.805,2,12,4.141,2,9,4.170,2,4,5.068,2,3,4.881,2
4,6.260,2,8,8.632,2,4,10.935,2,4,4.684,2,4,3.982,2
4,5.499,2,8,4.027,2,4,6.993,2,3,4.364,2,4,8.792,2
4,7.625,2,8,3.872,2,4,4.497,2,3,4.207,2,4,4.115,2
5,4.137,2,14,9.929,2,17,8.702,2,4,4.889,2,4,5.595,2
4,3.747,2,6,3.783,2,5,4.466,2,3,8.806,2,4,5.613,2
5,4.355,2,14,3.796,2,17,3.767,2,1,4.459,2,3,4.951,2
2,4.402,2,8,13.419,2,4,10.858,2,3,5.371,2,3,7.336,2
4,4.155,2,8,7.559,2,4,7.417,2,3,10.738,2,4,7.441,2
2,5.160,2,8,7.073,2,4,6.581,2,3,4.806,2,5,7.186,2
2,15.431,2,3,4.975,2,2,4.352,2,2,4.472,2,4,4.055,2
5,4.063,2,3,3.993,2,2,4.258,2,4,8.977,2,2,6.324,2
4,4.538,2,8,5.300,2,4,3.897,2,2,3.937,2,5,4.290,2
5,8.746,2,14,10.001,2,17,3.994,2,4,5.392,2,4,3.746,2
5,3.753,2,1,3.839,2,1,8.165,2,4,8.740,2,2,5.360,2
4,5.340,2,4,6.602,2,8,3.832,2,4,4.678,2,3,4.124,2
2,10.731,2,14,5.246,2,17,5.905,2,2,5.363,2,5,3.827,2
1,4.411,2,8,4.064,2,4,7.957,2,3,6.315,2,4,4.413,2
2,7.102,2,8,5.167,2,4,5.195,2,3,3.910,2,4,6.456,2
4,7.296,2,1,3.876,2,1,6.784,2,4,5.329,2,2,4.427,2
4,4.006,2,7,4.516,2,3,10.213,2,3,8.299,2,4,4.745,2
5,3.915,2,6,4.782,2,14,3.924,2,4,4.407,2,4,7.326,2
4,7.670,2,8,3.771,2,4,3.735,2,3,4.423,2,4,4.360,2
2,3.818,2,8,9.219,2,4,8.716,2,3,4.417,2,4,4.344,2
4,4.060,2,8,5.052,2,4,3.801,2,3,10.178,2,4,4.336,2
4,3.754,2,8,5.881,2,4,3.754,2,3,3.862,2,4,4.072,2
5,5.393,2,6,7.619,2,6,11.157,2,4,5.516,2,4,4.361,2
2,4.551,2,8,4.250,2,4,4.866,2,3,8.452,2,5,9.142,2
4,4.046,2,8,6.305,2,4,3.690,2,3,4.321,2,4,5.983,2
2,4.922,2,14,10.947,2,17,5.239,2,3,5.610,2,4,3.814,2
4,3.705,2,15,4.171,2,9,3.688,2,4,7.544,2,4,9.249,2
5,3.675,2,8,6.393,2,4,4.769,2,4,4.583,2,4,4.072,2
5,8.774,2,3,5.006,2,2,4.110,2,4,4.983,2,5,5.907,2
4,5.377,2,14,4.034,2,18,6.801,2,3,10.284,2,4,4.182,2
4,4.436,2,8,4.487,2,4,5.052,2,4,4.717,2,4,3.797,2
5,9.575,2,14,10.145,2,17,3.739,2,4,6.885,2,4,4.450,2
4,4.048,2,8,6.104,2,4,7.055,2,4,4.845,2,5,4.364,2
4,3.979,2,7,5.742,2,3,4.968,2,3,3.764,2,4,9.405,2
4,7.718,2,8,6.215,2,4,5.684,2,3,5.904,2,5,5.785,2
2,4.728,2,8,6.381,2,4,7.306,2,3,5.440,2,4,4.788,2
2,3.621,2,8,5.991,2,4,4.319,2,3,4.421,2,4,7.888,2
4,10.311,2,15,3.767,2,11,3.682,2,2,4.697,2,4,3.840,2
4,3.819,2,14,23.726,2,17,13.113,2,3,4.757,2,4,4.317,2
4,5.200,2,14,5.014,2,18,4.181,2,4,3.988,2,4,7.621,2
2,8.796,2,8,3.956,2,4,4.012,2,3,4.250,2,3,4.284,2
2,4.025,2,15,7.255,2,11,9.600,2,2,4.185,2,3,4.537,2
2,5.743,2,8,6.184,2,4,5.724,2,3,9.256,2,4,9.546,2
4,6.538,2,8,4.540,2,4,4.747,2,3,4.414,2,5,4.724,2
4,4.188,2,14,8.328,2,18,9.316,2,3,3.657,2,4,4.751,2
4,4.858,2,8,3.854,2,4,6.680,2,1,12.337,2,5,6.871,2
4,6.953,2,8,9.321,2,4,6.267,2,3,4.821,2,2,4.092,2
4,7.774,2,5,9.516,2,7,4.115,2,3,6.133,2,4,3.927,2
5,5.618,2,4,5.166,2,8,4.592,2,4,10.095,2,4,8.014,2
4,3.892,2,14,4.647,2,18,3.814,2,3,3.699,2,4,3.904,2
4,7.772,2,8,7.007,2,4,3.700,2,3,4.030,2,4,4.073,2
4,4.255,2,15,4.465,2,11,6.569,2,2,6.173,2,3,6.338,2
4,4.804,2,8,3.804,2,4,3.866,2,3,3.908,2,4,4.086,2
4,10.087,2,14,8.613,2,17,5.725,2,3,4.739,2,4,3.886,2
2,3.881,2,8,4.306,2,4,8.378,2,3,6.738,2,4,3.814,2
2,4.355,2,8,3.726,2,4,5.518,2,3,14.845,2,3,10.674,2
5,10.947,2,15,4.241,2,9,4.211,2,4,3.877,2,4,4.435,2
4,3.720,2,8,3.636,2,4,7.458,2,3,11.034,2,5,3.897,2
4,5.070,2,7,4.992,2,3,4.772,2,3,3.738,2,4,9.373,2
5,5.989,2,14,6.164,2,17,3.750,2,4,4.024,2,4,5.142,2
4,3.729,2,14,7.915,2,17,9.457,2,3,4.060,2,4,3.972,2
2,3.841,2,15,3.809,2,11,4.389,2,2,3.937,2,5,8.076,2
2,5.503,2,8,3.692,2,4,4.546,2,1,5.288,2,4,6.638,2
2,8.002,2,8,10.069,2,4,7.070,2,3,4.437,2,4,4.209,2
4,4.308,2,8,5.510,2,4,6.366,2,3,6.311,2,4,4.128,2
2,3.899,2,14,4.698,2,17,3.872,2,2,3.889,2,5,3.599,2
4,3.890,2,8,9.421,2,4,7.444,2,3,4.383,2,5,4.529,2
4,4.250,2,8,5.256,2,4,5.382,2,3,9.756,2,4,9.106,2
4,3.759,2,5,3.837,2,7,4.510,2,4,4.265,2,5,4.719,2
4,7.623,2,14,4.764,2,18,3.957,2,4,4.308,2,5,4.808,2
2,3.892,2,8,4.487,2,4,5.140,2,3,8.492,2,4,9.736,2
2,3.769,2,15,3.956,2,11,3.843,2,2,6.514,2,2,3.938,2
4,9.231,2,15,8.501,2,11,3.996,2,2,3.837,2,3,7.588,2
4,4.791,2,8,4.349,2,4,5.327,2,4,10.957,2,5,4.246,2
5,5.231,2,15,4.606,2,9,4.243,2,4,4.547,2,3,8.594,2
4,6.168,2,14,4.322,2,18,4.186,2,3,4.850,2,4,4.435,2
2,4.117,2,8,3.721,2,4,6.931,2,3,6.213,2,3,4.430,2
2,4.055,2,8,3.875,2,4,4.279,2,3,4.311,2,5,9.302,2
4,8.744,2,14,4.507,2,17,3.763,2,1,5.714,2,4,4.789,2
2,6.148,2,8,11.265,2,4,9.780,2,3,5.958,2,4,4.019,2
2,3.783,2,5,4.353,2,10,3.910,2,3,3.857,2,4,8.209,2
4,4.394,2,8,4.578,2,4,4.624,2,3,5.503,2,5,4.851,2
4,4.931,2,15,9.424,2,11,6.262,2,4,4.548,2,5,4.734,2
4,4.902,2,8,3.900,2,4,4.557,2,3,7.502,2,3,6.591,2
4,6.922,2,3,7.885,2,2,7.286,2,3,4.864,2,3,3.935,2
5,3.827,2,14,7.812,2,18,7.599,2,4,4.091,2,2,3.971,2
2,4.355,2,6,3.685,2,5,3.984,2,3,8.778,2,4,9.845,2
5,3.910,2,14,4.182,2,17,4.356,2,4,4.866,2,3,6.076,2
4,11.570,2,8,6.716,2,4,4.000,2,3,3.728,2,4,3.822,2
4,4.540,2,1,4.085,2,1,6.229,2,4,8.000,2,2,9.481,2
2,9.304,2,8,3.943,2,4,3.803,2,3,4.570,2,4,5.246,2
5,8.046,2,14,9.352,2,17,4.155,2,4,6.370,2,4,5.908,2
2,6.493,2,8,5.851,2,4,5.663,2,3,6.247,2,4,3.608,2
4,6.089,2,15,4.031,2,12,4.449,2,3,4.827,2,4,6.052,2
5,5.857,2,14,8.170,2,17,4.999,2,1,3.646,2,3,3.839,2
4,3.977,2,8,5.589,2,4,8.275,2,3,4.449,2,4,6.806,2
2,3.878,2,8,4.051,2,4,6.354,2,3,5.566,2,3,10.423,2
4,5.619,2,14,6.094,2,18,6.769,2,4,5.730,2,4,4.515,2
4,7.500,2,8,4.957,2,4,11.911,2,4,13.163,2,4,4.347,2
4,5.227,2,14,5.135,2,17,4.925,2,3,4.067,2,4,10.655,2
5,5.177,2,15,5.698,2,11,3.971,2,4,3.870,2,4,4.376,2
4,6.168,2,3,7.166,2,2,5.316,2,3,4.117,2,4,4.762,2
2,4.241,2,8,4.306,2,4,4.716,2,3,3.839,2,5,7.683,2
2,6.663,2,8,4.183,2,4,5.315,2,3,4.094,2,4,7.312,2
4,4.523,2,8,8.861,2,4,9.253,2,3,6.367,2,4,5.873,2
2,14.344,2,8,4.908,2,4,4.214,2,3,11.395,2,5,11.484,2
4,6.769,2,7,4.247,2,3,4.862,2,3,4.099,2,4,5.481,2
2,4.263,2,8,10.723,2,4,6.021,2,3,4.583,2,4,4.144,2
4,5.025,2,7,4.800,2,3,4.400,2,3,7.955,2,4,5.938,2
4,4.329,2,8,3.869,2,4,4.418,2,3,3.659,2,4,4.025,2
4,8.683,2,5,9.043,2,7,4.643,2,4,4.933,2,3,3.816,2
5,4.693,2,8,4.037,2,4,6.731,2,4,6.506,2,3,7.860,2
4,3.840,2,8,4.590,2,4,4.883,2,3,3.655,2,4,4.190,2
4,9.948,2,8,7.690,2,4,5.105,2,3,4.812,2,5,5.660,2
2,6.823,2,8,6.965,2,4,10.497,2,3,6.084,2,4,3.833,2
4,4.913,2,8,4.328,2,4,4.300,2,4,4.657,2,4,3.677,2
2,8.747,2,8,9.592,2,4,4.761,2,3,6.258,2,4,5.769,2
4,4.380,2,8,3.937,2,4,7.102,2,3,8.168,2,4,3.860,2
4,4.464,2,7,4.357,2,3,4.743,2,3,3.797,2,4,9.031,2
5,6.537,2,14,4.227,2,17,4.628,2,4,3.993,2,4,3.785,2
5,3.911,2,14,5.559,2,17,9.087,2,4,7.726,2,4,4.320,2
2,4.531,2,5,3.731,2,7,5.033,2,3,4.320,2,3,8.679,2
2,24.344,2,14,6.283,2,17,3.032,2,3,3.752,2,4,5.832,2
4,5.795,2,8,15.240,2,4,9.585,2,3,9.736,2,4,7.087,2
2,5.230,2,8,4.820,2,4,7.544,2,3,7.277,2,4,11.316,2
4,5.158,2,7,5.696,2,3,6.180,2,3,4.274,2,4,4.931,2
4,5.110,2,14,8.823,2,17,6.893,2,2,4.204,2,3,7.096,2
5,5.327,2,14,4.068,2,17,4.910,2,4,12.400,2,5,9.835,2
4,4.829,2,8,5.204,2,4,4.015,2,3,4.266,2,5,4.173,2
4,7.730,2,8,9.983,2,4,4.985,2,3,4.516,2,4,4.205,2
5,3.917,2,8,3.804,2,4,3.865,2,1,5.873,2,4,5.369,2
2,3.820,2,14,4.128,2,18,6.221,2,3,3.852,2,4,5.157,2
2,10.321,2,8,6.375,2,4,4.654,2,3,3.952,2,4,4.835,2
2,4.877,2,8,3.938,2,4,8.012,2,3,10.819,2,5,6.177,2
4,4.014,2,8,3.921,2,4,3.912,2,1,4.650,2,2,5.039,2
5,7.611,2,6,9.197,2,14,4.345,2,1,4.134,2,4,4.060,2
2,5.860,2,8,4.446,2,4,9.994,2,3,10.579,2,4,4.653,2
4,3.674,2,8,6.425,2,4,3.702,2,3,6.744,2,4,14.768,2
5,8.197,2,15,5.304,2,11,6.494,2,1,4.399,2,4,4.325,2
4,5.762,2,14,4.555,2,18,12.779,2,3,6.165,2,4,4.923,2
2,4.010,2,8,4.256,2,4,3.997,2,3,4.221,2,3,7.432,2
4,8.158,2,5,4.331,2,7,5.970,2,3,4.280,2,3,6.282,2
2,5.482,2,1,9.496,2,1,8.542,2,3,4.726,2,4,4.435,2
4,5.850,2,8,4.127,2,4,4.305,2,3,4.094,2,4,8.557,2
4,10.844,2,8,7.028,2,4,5.026,2,3,11.059,2,5,3.829,2
4,5.126,2,8,13.617,2,4,6.046,2,3,8.823,2,4,5.575,2
4,4.358,2,14,6.913,2,17,4.890,2,3,7.849,2,3,8.693,2
2,4.650,2,1,4.510,2,1,4.756,2,3,4.760,2,4,4.165,2
5,5.914,2,15,10.301,2,9,8.437,2,4,5.245,2,4,4.901,2
2,3.885,2,8,6.729,2,4,4.513,2,3,7.367,2,5,6.329,2
4,9.868,2,8,4.800,2,4,4.118,2,3,4.046,2,5,3.991,2
2,7.507,2,4,6.922,2,8,4.120,2,3,3.909,2,4,3.810,2
2,4.531,2,14,5.089,2,17,4.483,2,2,7.527,2,4,8.696,2
4,4.959,2,8,4.201,2,4,4.411,2,3,4.285,2,4,4.720,2
2,9.488,2,6,7.928,2,14,4.622,2,3,4.184,2,4,6.518,2
4,7.414,2,14,4.766,2,17,9.227,2,4,8.246,2,2,4.272,2
5,3.678,2,8,4.484,2,4,4.011,2,4,3.753,2,4,3.741,2
4,9.542,2,8,5.052,2,4,4.297,2,3,4.488,2,4,3.764,2
2,4.849,2,8,4.452,2,4,8.149,2,3,7.218,2,5,6.770,2
5,4.241,2,6,4.165,2,14,5.817,2,4,4.852,2,4,8.207,2
4,9.689,2,8,5.150,2,4,4.946,2,3,3.894,2,4,4.595,2
4,6.258,2,14,5.842,2,17,9.481,2,3,4.146,2,3,3.696,2
4,4.405,2,8,7.046,2,4,6.395,2,4,5.286,2,4,10.989,2
4,8.515,2,6,4.136,2,5,6.362,2,3,4.587,2,4,3.978,2
2,6.683,2,15,10.616,2,12,6.668,2,3,4.554,2,4,3.751,2
2,4.825,2,3,4.366,2,2,6.487,2,3,6.290,2,5,8.364,2
4,3.913,2,8,5.110,2,4,4.894,2,3,4.013,2,3,3.981,2
4,3.872,2,1,9.057,2,1,4.514,2,4,3.816,2,2,5.571,2
5,4.906,2,14,4.987,2,17,4.858,2,4,7.037,2,4,5.974,2
4,4.224,2,8,4.075,2,4,5.118,2,2,6.274,2,4,3.971,2
4,3.824,2,1,8.498,2,1,11.832,2,4,7.548,2,4,6.798,2
2,4.893,2,7,4.485,2,3,4.619,2,3,8.097,2,3,8.035,2
4,5.119,2,8,3.845,2,4,3.694,2,3,3.735,2,4,3.651,2
4,8.502,2,7,6.135,2,3,4.336,2,3,4.825,2,4,3.883,2
4,4.849,2,1,4.096,2,1,4.397,2,4,8.553,2,2,9.864,2
4,3.737,2,8,4.614,2,4,3.848,2,3,6.279,2,4,6.882,2
4,7.698,2,6,4.782,2,5,4.117,2,3,4.369,2,3,4.562,2
4,4.106,2,15,5.799,2,11,9.005,2,2,4.145,2,3,6.486,2
4,6.544,2,6,3.661,2,5,4.721,2,3,4.371,2,4,8.290,2
2,6.246,2,15,3.657,2,11,4.239,2,2,4.421,2,4,6.567,2
4,5.861,2,6,4.640,2,5,7.972,2,3,5.382,2,4,4.720,2
2,4.168,2,1,5.283,2,1,4.674,2,3,3.965,2,3,7.678,2
2,8.941,2,8,4.859,2,4,4.214,2,3,6.230,2,4,3.937,2
4,4.784,2,8,6.925,2,4,7.398,2,3,7.242,2,4,4.932,2
2,4.613,2,6,3.719,2,5,4.304,2,3,4.768,2,4,7.720,2
2,9.073,2,15,3.994,2,11,3.807,2,3,4.317,2,4,4.483,2
4,6.254,2,14,7.061,2,17,6.649,2,4,4.071,2,3,5.369,2
2,6.069,2,3,4.543,2,2,6.084,2,3,8.835,2,4,11.318,2
4,6.082,2,6,5.771,2,5,4.128,2,3,4.172,2,4,4.081,2
4,6.609,2,8,16.583,2,4,4.588,2,3,4.829,2,5,3.990,2
4,4.585,2,14,6.938,2,17,4.647,2,3,9.389,2,4,9.107,2
4,4.479,2,8,5.038,2,4,7.634,2,3,6.860,2,3,3.907,2
4,8.407,2,7,9.359,2,3,3.961,2,3,4.590,2,4,6.399,2
5,3.891,2,6,4.809,2,14,4.405,2,1,9.033,2,4,8.890,2
4,6.274,2,8,6.521,2,4,5.804,2,3,4.713,2,4,4.525,2
5,7.649,2,14,6.826,2,17,4.389,2,4,4.512,2,4,6.906,2
4,4.581,2,15,4.161,2,12,8.523,2,4,4.658,2,5,4.082,2
4,4.918,2,1,6.655,2,1,4.465,2,4,6.581,2,2,4.343,2
4,8.201,2,8,4.562,2,4,3.885,2,3,4.604,2,4,4.880,2
4,6.369,2,7,6.607,2,3,8.902,2,3,6.127,2,4,4.609,2
5,3.802,2,5,6.482,2,7,4.413,2,4,6.498,2,5,8.308,2
4,4.868,2,8,4.160,2,4,4.270,2,1,5.146,2,4,4.219,2
2,5.287,2,6,3.814,2,14,10.722,2,3,3.955,2,4,4.081,2
4,3.861,2,14,3.786,2,17,5.178,2,3,4.091,2,3,8.669,2
4,23.198,2,14,4.545,2,17,4.456,2,3,6.098,2,4,4.681,2
2,3.960,2,8,6.249,2,4,8.429,2,3,4.065,2,4,3.912,2
4,3.657,2,8,3.796,2,4,4.344,2,3,3.660,2,4,7.589,2
4,9.708,2,8,5.283,2,4,3.686,2,3,3.835,2,4,4.005,2
4,4.476,2,6,12.078,2,5,10.122,2,3,3.774,2,5,4.163,2
2,3.744,2,3,5.481,2,2,4.286,2,2,8.540,2,3,24.440,2
2,4.854,2,15,3.961,2,11,4.207,2,2,4.247,2,4,4.161,2
2,3.838,2,6,7.290,2,14,8.596,2,3,6.445,2,4,4.152,2
5,3.934,2,14,4.476,2,17,3.972,2,1,9.437,2,3,7.565,2
4,4.816,2,8,3.830,2,4,3.688,2,3,4.430,2,3,4.343,2
2,7.654,2,1,7.160,2,1,3.805,2,3,4.292,2,3,4.932,2
5,4.289,2,1,4.602,2,1,3.942,2,1,8.338,2,5,4.631,2
5,5.445,2,15,3.757,2,11,3.958,2,4,4.322,2,4,6.674,2
4,7.549,2,5,8.135,2,7,4.628,2,3,4.534,2,4,3.855,2
4,3.775,2,7,4.236,2,3,7.974,2,3,9.361,2,4,4.714,2
2,4.364,2,8,4.840,2,4,6.401,2,3,5.709,2,5,4.319,2
4,7.997,2,15,6.088,2,11,4.440,2,4,3.879,2,4,3.805,2
4,6.546,2,7,6.257,2,3,9.186,2,3,9.594,2,4,5.206,2
2,4.212,2,8,4.160,2,4,4.968,2,3,4.075,2,4,7.811,2
4,8.097,2,8,4.611,2,4,3.819,2,3,3.658,2,4,3.803,2
2,3.915,2,8,4.482,2,4,9.651,2,3,6.661,2,3,5.334,2
4,5.219,2,6,4.273,2,14,3.774,2,3,4.360,2,5,8.286,2
4,4.352,2,5,3.953,2,7,3.763,2,3,4.396,2,3,6.394,2
2,4.485,2,8,23.158,2,4,6.501,2,3,3.851,2,4,4.550,2
5,4.177,2,14,3.749,2,17,4.162,2,4,4.921,2,3,7.502,2
4,9.195,2,8,8.072,2,4,5.026,2,3,5.240,2,4,4.400,2
5,3.961,2,14,7.904,2,17,6.938,2,4,4.825,2,3,5.354,2
2,4.076,2,8,3.915,2,4,3.832,2,3,8.890,2,4,4.661,2
4,5.962,2,14,5.437,2,17,5.040,2,3,6.139,2,4,6.208,2
5,12.457,2,14,10.048,2,17,4.763,2,4,4.371,2,4,6.780,2
5,4.550,2,14,4.068,2,17,3.651,2,4,7.831,2,3,7.392,2
4,4.206,2,6,4.074,2,5,5.476,2,3,4.657,2,4,4.064,2
2,7.753,2,14,7.520,2,17,3.656,2,2,4.127,2,3,3.760,2
5,4.747,2,1,4.771,2,1,4.202,2,4,10.295,2,3,9.387,2
2,4.820,2,8,4.666,2,4,6.628,2,3,5.079,2,4,3.880,2
2,8.263,2,8,5.947,2,4,3.984,2,3,6.067,2,5,5.106,2
4,4.150,2,14,4.708,2,18,7.885,2,3,4.366,2,3,4.195,2
5,4.480,2,5,6.633,2,7,6.623,2,4,5.052,2,3,6.642,2
5,8.314,2,14,4.502,2,18,4.323,2,4,3.889,2,4,3.674,2
5,3.619,2,4,4.241,2,8,7.132,2,4,6.447,2,2,4.738,2
4,4.331,2,1,4.765,2,1,15.584,2,4,4.119,2,2,6.922,2
2,8.339,2,6,4.428,2,5,6.256,2,3,6.091,2,4,4.872,2
4,5.922,2,7,9.406,2,3,9.034,2,3,4.460,2,4,4.804,2
5,4.211,2,5,4.960,2,10,3.890,2,4,5.753,2,4,7.635,2
5,7.835,2,14,4.543,2,17,6.582,2,4,6.210,2,3,3.971,2
4,4.301,2,8,7.968,2,4,9.061,2,4,3.824,2,1,3.828,2
4,3.683,2,8,4.754,2,4,4.009,2,3,10.060,2,3,9.132,2
2,4.610,2,15,3.883,2,11,5.876,2,2,4.039,2,3,4.507,2
5,3.776,2,14,5.891,2,17,7.184,2,4,4.500,2,3,3.557,2
3,4.398,2,6,4.642,2,14,4.477,2,4,9.207,2,4,7.272,2
4,5.755,2,7,4.067,2,3,4.303,2,3,5.732,2,4,3.980,2
2,8.710,2,5,4.513,2,7,5.751,2,3,6.646,2,4,5.425,2
4,6.067,2,8,3.876,2,4,4.293,2,1,6.216,2,3,7.747,2
5,5.058,2,6,4.302,2,5,4.872,2,4,5.909,2,1,4.375,2
5,9.372,2,8,10.016,2,4,6.035,2,4,4.570,2,5,4.210,2
3,4.565,2,14,4.313,2,17,7.031,2,4,8.261,2,4,3.734,2
2,3.710,2,8,3.585,2,4,4.427,2,3,4.369,2,3,3.859,2
4,9.280,2,8,7.049,2,4,6.014,2,3,4.509,2,4,3.799,2
4,5.131,2,7,7.103,2,3,9.853,2,3,10.497,2,4,6.167,2
4,4.560,2,6,5.166,2,14,4.933,2,4,4.078,2,2,8.893,2
2,9.237,2,15,5.087,2,11,3.752,2,2,4.969,2,2,3.830,2
4,6.012,2,6,4.799,2,5,8.043,2,3,8.598,2,3,4.992,2
4,4.908,2,8,5.379,2,4,4.240,2,3,4.995,2,4,8.000,2
5,8.092,2,5,4.631,2,7,4.596,2,4,4.948,2,4,4.151,2
2,3.939,2,8,8.582,2,4,6.199,2,3,4.555,2,4,6.455,2
2,4.263,2,6,6.297,2,14,4.546,2,3,5.663,2,2,7.796,2
5,7.368,2,8,3.904,2,4,3.926,2,4,6.819,2,4,7.731,2
